"ID","no_financial_services","other_only","mm_only","mm_plus"
"7167",0.014,0.038,0.944,0.004
"9193",0.004,0.242,0.754,0
"5404",0.008,0.186,0.798,0.008
"6936",0.158,0.162,0.642,0.038
"7461",0.654,0.004,0.022,0.32
"1548",0.006,0.236,0.742,0.016
"227",0.002,0.052,0.946,0
"7296",0.028,0.226,0.742,0.004
"94",0.052,0.202,0.668,0.078
"23",0.084,0.082,0.81,0.024
"6284",0.012,0.066,0.922,0
"971",0.06,0.13,0.722,0.088
"974",0.05,0.05,0.886,0.014
"4058",0.004,0.082,0.912,0.002
"695",0,0.07,0.93,0
"8511",0.002,0.118,0.876,0.004
"9226",0.008,0.1,0.89,0.002
"1989",0.004,0.058,0.938,0
"5530",0.698,0.02,0.094,0.188
"2955",0.014,0.038,0.946,0.002
"408",0.172,0.156,0.562,0.11
"7643",0.012,0.022,0.964,0.002
"1148",0.024,0.29,0.686,0
"1056",0.006,0.166,0.824,0.004
"168",0.012,0.192,0.788,0.008
"6202",0.036,0.232,0.566,0.166
"410",0.046,0.114,0.756,0.084
"240",0,0.108,0.892,0
"2492",0.016,0.15,0.828,0.006
"5441",0.104,0.144,0.712,0.04
"479",0.054,0.136,0.756,0.054
"5731",0.27,0.086,0.528,0.116
"7266",0,0.034,0.966,0
"533",0.004,0.024,0.972,0
"3313",0.024,0.104,0.872,0
"2434",0,0.058,0.942,0
"4846",0.05,0.242,0.696,0.012
"444",0.032,0.396,0.566,0.006
"1523",0.004,0.138,0.854,0.004
"454",0.394,0.112,0.248,0.246
"6546",0.004,0.078,0.918,0
"384",0.016,0.276,0.708,0
"355",0,0.074,0.92,0.006
"4093",0.078,0.142,0.77,0.01
"2626",0.018,0.092,0.882,0.008
"140",0.014,0.09,0.894,0.002
"6572",0.136,0.358,0.422,0.084
"152",0.002,0.038,0.96,0
"469",0.296,0.062,0.408,0.234
"5621",0.406,0.018,0.106,0.47
"662",0.004,0.064,0.932,0
"3260",0.236,0.102,0.132,0.53
"803",0.022,0.202,0.774,0.002
"5203",0.05,0.04,0.902,0.008
"6538",0.002,0.02,0.978,0
"8048",0.016,0.104,0.872,0.008
"7772",0.434,0.054,0.262,0.25
"300",0.008,0.318,0.672,0.002
"1101",0.214,0.098,0.142,0.546
"7058",0.598,0.004,0.026,0.372
"1013",0.016,0.358,0.598,0.028
"6289",0.586,0.008,0.038,0.368
"6426",0.63,0.084,0.006,0.28
"5756",0.78,0.018,0.012,0.19
"3938",0.516,0.074,0.008,0.402
"6902",0.212,0.352,0.38,0.056
"2071",0.386,0.016,0.006,0.592
"5641",0.414,0.14,0.112,0.334
"5507",0.494,0.198,0.006,0.302
"4100",0.562,0.01,0.014,0.414
"5618",0.394,0.024,0.038,0.544
"6144",0.542,0.082,0.016,0.36
"2404",0.436,0.204,0,0.36
"7472",0.616,0.01,0.016,0.358
"7865",0.032,0.592,0.354,0.022
"2170",0.164,0.242,0.544,0.05
"3852",0.742,0.022,0.05,0.186
"780",0,0.042,0.958,0
"441",0.01,0.206,0.776,0.008
"534",0.002,0.014,0.984,0
"5613",0.538,0.004,0.086,0.372
"6955",0.004,0.096,0.9,0
"2774",0.048,0.062,0.88,0.01
"9306",0.72,0.032,0.046,0.202
"3982",0.094,0.194,0.696,0.016
"6323",0.028,0.108,0.818,0.046
"1157",0.484,0.032,0.248,0.236
"6720",0.734,0,0.012,0.254
"2569",0,0.05,0.948,0.002
"9224",0.012,0.164,0.816,0.008
"7186",0.418,0.022,0.054,0.506
"244",0.234,0.122,0.212,0.432
"948",0.434,0.096,0.156,0.314
"5225",0.054,0.164,0.78,0.002
"3410",0.41,0.004,0.04,0.546
"6718",0.11,0.072,0.788,0.03
"4345",0.056,0.212,0.732,0
"3565",0.412,0,0.004,0.584
"5656",0.488,0.026,0.028,0.458
"4208",0.026,0.066,0.908,0
"8209",0.042,0.19,0.754,0.014
"676",0.016,0.234,0.75,0
"7873",0.154,0.084,0.744,0.018
"6811",0.49,0.018,0.048,0.444
"5254",0.006,0.34,0.65,0.004
"6016",0.122,0.322,0.55,0.006
"3142",0.006,0.054,0.94,0
"4289",0.316,0.026,0.32,0.338
"2697",0.41,0.002,0.002,0.586
"8879",0.722,0.006,0.066,0.206
"6540",0.01,0.216,0.766,0.008
"2270",0.04,0.134,0.818,0.008
"6904",0.05,0.182,0.76,0.008
"2192",0.696,0.036,0.076,0.192
"684",0.004,0.048,0.948,0
"6665",0.016,0.186,0.798,0
"4076",0.024,0.398,0.556,0.022
"7013",0.02,0.19,0.774,0.016
"3387",0.252,0.054,0.578,0.116
"4701",0.63,0.02,0.294,0.056
"7671",0.458,0.024,0.064,0.454
"8345",0.002,0.364,0.63,0.004
"6637",0.036,0.314,0.646,0.004
"1176",0.268,0.146,0.276,0.31
"1027",0.006,0.236,0.756,0.002
"217",0.012,0.25,0.738,0
"170",0.072,0.108,0.82,0
"2184",0.354,0.04,0.016,0.59
"7907",0.01,0.142,0.848,0
"3114",0.006,0.104,0.888,0.002
"4399",0.174,0.098,0.704,0.024
"455",0.1,0.12,0.746,0.034
"4626",0.638,0.01,0.036,0.316
"8798",0.506,0.052,0.112,0.33
"3504",0.006,0.282,0.7,0.012
"3664",0.35,0.068,0.204,0.378
"8782",0.108,0.22,0.634,0.038
"9247",0.242,0.008,0.05,0.7
"6023",0.526,0.018,0.13,0.326
"2440",0.002,0.296,0.702,0
"1235",0.2,0.194,0.552,0.054
"49",0.014,0.218,0.758,0.01
"1046",0.016,0.192,0.786,0.006
"3512",0.054,0.416,0.524,0.006
"3356",0.556,0,0.002,0.442
"203",0,0.044,0.956,0
"1417",0.576,0.012,0.07,0.342
"6417",0.04,0.08,0.878,0.002
"3373",0.04,0.298,0.658,0.004
"8101",0.36,0.05,0.436,0.154
"2279",0.008,0.22,0.768,0.004
"5463",0.106,0.228,0.664,0.002
"6721",0.038,0.134,0.82,0.008
"7882",0,0.098,0.902,0
"8873",0.026,0.186,0.788,0
"6325",0.15,0.196,0.59,0.064
"5091",0.418,0.002,0.004,0.576
"2348",0.308,0.024,0.048,0.62
"6012",0.07,0.134,0.052,0.744
"8468",0.14,0.348,0.312,0.2
"7284",0.016,0.28,0.686,0.018
"3681",0.03,0.184,0.766,0.02
"2388",0.798,0,0.052,0.15
"3587",0.61,0.086,0.098,0.206
"8926",0.574,0.002,0.012,0.412
"1895",0.412,0.01,0.086,0.492
"144",0.008,0.212,0.778,0.002
"163",0.008,0.124,0.868,0
"1000",0.022,0.228,0.728,0.022
"7843",0.238,0.14,0.56,0.062
"2731",0.022,0.312,0.646,0.02
"4857",0.02,0.228,0.74,0.012
"8996",0.224,0.182,0.076,0.518
"495",0.032,0.222,0.71,0.036
"6001",0.542,0.004,0.016,0.438
"2649",0.042,0.36,0.584,0.014
"6695",0.01,0.156,0.83,0.004
"5296",0.514,0.02,0.008,0.458
"4391",0.728,0,0.064,0.208
"5251",0.61,0,0.046,0.344
"7435",0.648,0.058,0.072,0.222
"6567",0.586,0.004,0.036,0.374
"3411",0.674,0.03,0.03,0.266
"8642",0.182,0.414,0.302,0.102
"5380",0.024,0.322,0.654,0
"1069",0.426,0.122,0.286,0.166
"4928",0.016,0.072,0.908,0.004
"1650",0.104,0.488,0.308,0.1
"6696",0.008,0.236,0.754,0.002
"3910",0.02,0.034,0.944,0.002
"8763",0.418,0.004,0.068,0.51
"9244",0.534,0,0.006,0.46
"5481",0.228,0.246,0.482,0.044
"3950",0.114,0.124,0.728,0.034
"5451",0.004,0.188,0.804,0.004
"2775",0.022,0.254,0.72,0.004
"3441",0.328,0.168,0.442,0.062
"7019",0.46,0.006,0.14,0.394
"1861",0.136,0.198,0.618,0.048
"2655",0.018,0.31,0.664,0.008
"9354",0.054,0.268,0.676,0.002
"6448",0.714,0.012,0.026,0.248
"8021",0.348,0.122,0.456,0.074
"8908",0.044,0.12,0.832,0.004
"8678",0.016,0.172,0.812,0
"6899",0,0.05,0.95,0
"6825",0.56,0.014,0.05,0.376
"6469",0.564,0.064,0.142,0.23
"2342",0.344,0.046,0.072,0.538
"4665",0.014,0.232,0.736,0.018
"4968",0.012,0.126,0.86,0.002
"8376",0.318,0.156,0.434,0.092
"5659",0.104,0.18,0.714,0.002
"2174",0,0.098,0.896,0.006
"5806",0.344,0.002,0.014,0.64
"4601",0.05,0.414,0.52,0.016
"2516",0.256,0.012,0.24,0.492
"2098",0.044,0.066,0.836,0.054
"1896",0.386,0.098,0.038,0.478
"9043",0.01,0.178,0.812,0
"3703",0.298,0.026,0.182,0.494
"3819",0.026,0.254,0.706,0.014
"631",0.006,0.234,0.758,0.002
"1543",0.088,0.158,0.7,0.054
"2862",0.078,0.302,0.548,0.072
"4454",0.006,0.212,0.778,0.004
"3511",0.67,0.006,0.036,0.288
"2341",0.084,0.19,0.696,0.03
"8251",0.224,0.398,0.206,0.172
"3304",0.516,0.07,0.046,0.368
"5951",0.004,0.238,0.756,0.002
"8630",0.43,0.056,0.058,0.456
"2673",0.096,0.136,0.694,0.074
"9173",0.552,0.01,0.012,0.426
"8675",0.748,0.016,0.036,0.2
"4046",0.024,0.364,0.61,0.002
"1051",0.566,0.026,0.164,0.244
"7432",0.73,0.012,0.012,0.246
"4978",0.496,0.018,0.09,0.396
"1947",0.018,0.358,0.62,0.004
"2570",0.018,0.258,0.722,0.002
"7006",0.446,0.044,0.04,0.47
"2227",0.434,0.03,0.012,0.524
"1475",0.38,0.076,0.034,0.51
"7308",0.252,0.182,0.148,0.418
"1049",0.402,0.022,0.054,0.522
"9353",0.102,0.324,0.56,0.014
"1016",0.268,0.186,0.4,0.146
"968",0.428,0.182,0.06,0.33
"8817",0.298,0.278,0.09,0.334
"3544",0.284,0.082,0.13,0.504
"8661",0.67,0,0.004,0.326
"2939",0.03,0.198,0.766,0.006
"9208",0.01,0.148,0.836,0.006
"2008",0.618,0.03,0.002,0.35
"1490",0.056,0.326,0.616,0.002
"3220",0.588,0.03,0.138,0.244
"2630",0.39,0.12,0.032,0.458
"4919",0.596,0.012,0.052,0.34
"9393",0.564,0.012,0.086,0.338
"8655",0.522,0.002,0.008,0.468
"7125",0.012,0.29,0.692,0.006
"6225",0.044,0.122,0.834,0
"5855",0.28,0.362,0.264,0.094
"3969",0.43,0.032,0.014,0.524
"1521",0.376,0.086,0.072,0.466
"8662",0.36,0.004,0.42,0.216
"4844",0.272,0.016,0.034,0.678
"3642",0.046,0.19,0.744,0.02
"9329",0.002,0.356,0.64,0.002
"494",0.39,0.022,0.252,0.336
"9106",0.646,0.024,0.124,0.206
"6821",0.546,0.09,0.16,0.204
"8479",0.754,0.01,0,0.236
"7755",0.748,0,0.008,0.244
"2580",0.688,0.032,0.088,0.192
"3936",0.112,0.136,0.656,0.096
"6778",0.004,0.174,0.822,0
"9237",0.052,0.054,0.894,0
"8523",0.51,0.014,0,0.476
"8736",0.022,0.21,0.758,0.01
"2891",0.162,0.08,0.716,0.042
"7201",0,0.166,0.834,0
"287",0.02,0.178,0.802,0
"5630",0.67,0.014,0.014,0.302
"3344",0.064,0.242,0.636,0.058
"6923",0.04,0.358,0.572,0.03
"8392",0.004,0.034,0.962,0
"8907",0.046,0.222,0.73,0.002
"1955",0.014,0.06,0.922,0.004
"8718",0.002,0.15,0.848,0
"2595",0.006,0.242,0.75,0.002
"7292",0.144,0.2,0.558,0.098
"7526",0.008,0.172,0.812,0.008
"6364",0.016,0.08,0.902,0.002
"4492",0.072,0.15,0.778,0
"4423",0.074,0.222,0.668,0.036
"3132",0.518,0.004,0.054,0.424
"6726",0.022,0.16,0.816,0.002
"4796",0.004,0.196,0.8,0
"6929",0.126,0.274,0.59,0.01
"1699",0.246,0.188,0.53,0.036
"8358",0.02,0.242,0.7,0.038
"480",0.05,0.074,0.864,0.012
"8834",0,0.078,0.922,0
"2427",0.002,0.062,0.936,0
"7926",0.62,0.004,0.03,0.346
"508",0.01,0.3,0.688,0.002
"4078",0.79,0.002,0.044,0.164
"3607",0.198,0.116,0.642,0.044
"439",0.174,0.244,0.55,0.032
"7067",0.148,0.316,0.434,0.102
"9426",0.086,0.1,0.798,0.016
"6089",0.012,0.192,0.796,0
"3961",0.058,0.24,0.662,0.04
"7483",0.01,0.216,0.768,0.006
"2135",0.386,0.026,0.208,0.38
"7785",0.498,0.02,0.016,0.466
"7545",0.44,0.094,0.014,0.452
"4239",0.722,0.012,0.012,0.254
"6127",0,0.166,0.834,0
"6424",0.64,0.004,0.04,0.316
"2698",0.166,0.186,0.642,0.006
"1885",0.064,0.172,0.764,0
"720",0,0.156,0.844,0
"19",0.072,0.126,0.798,0.004
"30",0.014,0.082,0.904,0
"8589",0.018,0.158,0.824,0
"8691",0.022,0.322,0.656,0
"1642",0.006,0.124,0.866,0.004
"7381",0.008,0.122,0.868,0.002
"6528",0.012,0.228,0.756,0.004
"2954",0.006,0.178,0.812,0.004
"9454",0.534,0.002,0.012,0.452
"545",0.03,0.178,0.776,0.016
"2422",0.554,0.03,0.158,0.258
"8648",0.01,0.134,0.856,0
"8274",0.044,0.186,0.756,0.014
"9305",0,0.04,0.958,0.002
"2065",0.014,0.196,0.78,0.01
"6368",0.046,0.214,0.738,0.002
"6313",0.106,0.066,0.448,0.38
"1863",0.454,0,0.004,0.542
"2538",0.08,0.192,0.152,0.576
"6481",0.046,0.266,0.68,0.008
"72",0.09,0.25,0.656,0.004
"6436",0.02,0.342,0.576,0.062
"2615",0.02,0.348,0.614,0.018
"1908",0.146,0.032,0.088,0.734
"4966",0.124,0.258,0.572,0.046
"5916",0.568,0.072,0.062,0.298
"6367",0.336,0.014,0.02,0.63
"31",0.47,0.16,0.136,0.234
"1934",0.166,0.204,0.58,0.05
"3805",0.032,0.2,0.748,0.02
"2945",0.024,0.21,0.756,0.01
"859",0.102,0.116,0.768,0.014
"5565",0.056,0.34,0.576,0.028
"8659",0.024,0.302,0.662,0.012
"1390",0.138,0.272,0.314,0.276
"531",0.026,0.14,0.834,0
"2291",0,0.056,0.944,0
"1135",0.022,0.104,0.874,0
"1974",0.538,0.038,0.116,0.308
"7434",0.064,0.16,0.764,0.012
"457",0.026,0.158,0.812,0.004
"8538",0.122,0.282,0.564,0.032
"2923",0.012,0.22,0.766,0.002
"5150",0.672,0.02,0.024,0.284
"2646",0.038,0.11,0.836,0.016
"6687",0.282,0.1,0.614,0.004
"5972",0.436,0.132,0.348,0.084
"8571",0.014,0.214,0.77,0.002
"3580",0.416,0.008,0.024,0.552
"2720",0.508,0.006,0.096,0.39
"1616",0.012,0.158,0.828,0.002
"8604",0.384,0.06,0.118,0.438
"2385",0.038,0.324,0.638,0
"8438",0.564,0.054,0.126,0.256
"96",0.054,0.228,0.624,0.094
"2067",0.006,0.354,0.636,0.004
"7213",0.052,0.07,0.874,0.004
"4259",0.08,0.132,0.784,0.004
"1030",0.03,0.38,0.572,0.018
"1668",0.22,0.078,0.688,0.014
"4638",0.002,0.086,0.912,0
"3871",0.09,0.47,0.394,0.046
"5387",0.376,0.12,0.478,0.026
"4070",0.034,0.118,0.844,0.004
"2206",0.74,0.084,0.108,0.068
"2222",0.55,0.026,0.044,0.38
"2838",0.004,0.118,0.878,0
"8580",0.198,0.334,0.37,0.098
"6877",0.022,0.398,0.578,0.002
"7965",0.636,0.024,0.16,0.18
"5905",0.02,0.154,0.824,0.002
"7715",0.178,0.626,0.094,0.102
"8393",0.566,0.056,0.146,0.232
"2278",0.012,0.144,0.844,0
"2004",0.626,0.03,0.002,0.342
"5306",0.812,0.032,0.006,0.15
"3970",0.604,0.002,0.002,0.392
"5960",0.758,0,0.006,0.236
"7752",0.856,0.004,0.004,0.136
"4625",0.04,0.174,0.782,0.004
"5021",0.198,0.172,0.578,0.052
"3027",0.164,0.098,0.704,0.034
"6058",0.668,0.086,0.018,0.228
"2201",0.58,0.05,0.31,0.06
"8150",0.46,0.024,0.072,0.444
"5170",0.738,0.006,0.006,0.25
"3815",0.042,0.188,0.75,0.02
"9137",0.118,0.376,0.428,0.078
"7982",0.414,0.016,0.062,0.508
"6689",0.7,0.014,0.014,0.272
"5975",0.676,0.002,0.012,0.31
"3909",0.198,0,0.006,0.796
"4498",0.606,0.01,0.078,0.306
"8255",0.624,0.018,0.086,0.272
"8960",0.128,0.182,0.646,0.044
"7443",0.33,0.01,0.02,0.64
"3650",0.576,0.016,0.036,0.372
"7271",0.008,0.096,0.896,0
"4107",0.038,0.056,0.906,0
"5678",0.444,0.05,0.046,0.46
"6723",0.092,0.198,0.614,0.096
"4340",0.18,0.27,0.466,0.084
"7104",0.004,0.336,0.658,0.002
"6533",0.044,0.124,0.822,0.01
"5736",0.78,0.028,0.082,0.11
"2024",0.618,0.032,0.114,0.236
"1075",0.826,0.01,0.046,0.118
"7182",0.586,0.048,0.124,0.242
"7151",0.384,0.1,0.296,0.22
"7503",0.736,0,0.004,0.26
"8269",0.012,0.382,0.6,0.006
"2086",0.642,0.004,0.014,0.34
"2470",0.67,0.092,0.11,0.128
"8016",0.468,0.002,0.002,0.528
"8156",0.582,0.034,0.026,0.358
"8030",0.03,0.194,0.774,0.002
"7534",0.004,0.098,0.898,0
"6935",0.664,0.05,0.06,0.226
"4739",0.552,0,0.024,0.424
"4151",0.008,0.156,0.836,0
"1100",0.03,0.184,0.786,0
"4090",0.67,0.062,0.09,0.178
"5797",0.064,0.126,0.774,0.036
"4760",0.418,0.12,0.276,0.186
"6435",0.062,0.208,0.73,0
"3881",0.412,0.124,0.036,0.428
"8311",0.08,0.304,0.598,0.018
"4429",0.624,0.028,0.02,0.328
"2142",0.174,0.1,0.632,0.094
"8433",0.76,0.026,0.074,0.14
"7945",0.61,0.004,0.016,0.37
"6905",0.034,0.162,0.798,0.006
"1971",0.018,0.186,0.796,0
"8373",0.006,0.156,0.834,0.004
"5991",0.648,0.024,0.24,0.088
"9332",0.566,0.002,0.014,0.418
"7444",0.66,0,0.004,0.336
"9368",0.688,0,0.022,0.29
"7804",0.244,0.088,0.644,0.024
"9275",0.626,0.092,0.13,0.152
"7732",0.718,0.01,0.098,0.174
"9290",0.068,0.106,0.818,0.008
"4997",0.72,0.004,0.004,0.272
"7811",0.23,0.09,0.668,0.012
"8061",0.004,0.176,0.82,0
"5253",0.44,0.008,0.108,0.444
"698",0.014,0.28,0.546,0.16
"2390",0.512,0.006,0,0.482
"7351",0.376,0.178,0.288,0.158
"8089",0.428,0.06,0.082,0.43
"6176",0.008,0.244,0.748,0
"6523",0.014,0.058,0.926,0.002
"2014",0.062,0.24,0.692,0.006
"2307",0.098,0.304,0.47,0.128
"4889",0.56,0.088,0.122,0.23
"3120",0.67,0.01,0.194,0.126
"4871",0,0.084,0.916,0
"8014",0.022,0.312,0.666,0
"7339",0.658,0.008,0.022,0.312
"4692",0.462,0.074,0.188,0.276
"9336",0.03,0.238,0.708,0.024
"3955",0.502,0.034,0.15,0.314
"5892",0.02,0.252,0.728,0
"6826",0.67,0.09,0.08,0.16
"2202",0.58,0.052,0.054,0.314
"4332",0.542,0.008,0.02,0.43
"9097",0.412,0.096,0.068,0.424
"5198",0.066,0.18,0.752,0.002
"7138",0.03,0.258,0.706,0.006
"3832",0.43,0.184,0.244,0.142
"4756",0.002,0.036,0.962,0
"7414",0.456,0.034,0.344,0.166
"4123",0.01,0.202,0.784,0.004
"6910",0.538,0.02,0.074,0.368
"8447",0.012,0.394,0.594,0
"6840",0.054,0.2,0.742,0.004
"7185",0.214,0.048,0.716,0.022
"928",0.01,0.212,0.772,0.006
"5805",0.034,0.092,0.866,0.008
"7645",0.492,0.1,0.26,0.148
"357",0.014,0.31,0.67,0.006
"2300",0.022,0.392,0.58,0.006
"6630",0.446,0.018,0.16,0.376
"7640",0,0.172,0.826,0.002
"3695",0.042,0.164,0.794,0
"5395",0.21,0.008,0.35,0.432
"309",0.214,0.164,0.482,0.14
"4346",0.532,0.062,0.094,0.312
"7315",0.59,0.016,0.018,0.376
"3634",0.45,0,0.036,0.514
"7533",0.388,0.004,0.004,0.604
"9013",0.012,0.36,0.626,0.002
"1009",0.004,0.166,0.83,0
"4170",0.002,0.258,0.74,0
"2344",0.402,0.048,0.08,0.47
"5915",0.568,0,0.048,0.384
"9054",0.36,0.02,0.028,0.592
"4822",0.36,0.004,0.008,0.628
"8517",0.606,0.006,0.052,0.336
"1352",0.022,0.074,0.904,0
"8196",0.026,0.408,0.552,0.014
"7668",0.12,0.508,0.338,0.034
"739",0.248,0.006,0.004,0.742
"2005",0.214,0.106,0.112,0.568
"1613",0.708,0.068,0.04,0.184
"842",0.006,0.052,0.942,0
"5057",0.006,0.08,0.914,0
"9424",0.272,0.112,0.46,0.156
"8388",0,0.23,0.77,0
"885",0.004,0.106,0.89,0
"5428",0.656,0.06,0.144,0.14
"1555",0.002,0.26,0.738,0
"1306",0,0.08,0.92,0
"5766",0.738,0.012,0.002,0.248
"8722",0.836,0.016,0.028,0.12
"8752",0.74,0.002,0.006,0.252
"1973",0.498,0.02,0.004,0.478
"5640",0.12,0.226,0.524,0.13
"1654",0.008,0.1,0.892,0
"3156",0.004,0.058,0.938,0
"5302",0.002,0.062,0.936,0
"7344",0.016,0.082,0.902,0
"7229",0.036,0.124,0.838,0.002
"7348",0.68,0.044,0.034,0.242
"8483",0.704,0.002,0.004,0.29
"9128",0.752,0.03,0.024,0.194
"7232",0.882,0.002,0.004,0.112
"3315",0.096,0.07,0.806,0.028
"8067",0.072,0.07,0.854,0.004
"9405",0,0.03,0.97,0
"108",0.03,0.074,0.862,0.034
"3537",0.008,0.058,0.934,0
"2070",0.012,0.14,0.84,0.008
"5725",0.012,0.096,0.89,0.002
"3457",0.004,0.104,0.892,0
"5694",0.65,0,0.038,0.312
"8687",0.014,0.12,0.864,0.002
"8336",0,0.174,0.826,0
"2873",0.022,0.252,0.726,0
"6311",0.054,0.218,0.698,0.03
"319",0.014,0.208,0.778,0
"810",0.034,0.236,0.71,0.02
"2357",0.036,0.258,0.686,0.02
"7495",0.516,0.006,0.25,0.228
"117",0,0.15,0.85,0
"8859",0,0.294,0.706,0
"1693",0.006,0.292,0.694,0.008
"4949",0.06,0.224,0.676,0.04
"243",0.004,0.078,0.918,0
"2114",0.03,0.184,0.778,0.008
"6042",0.5,0.034,0.056,0.41
"386",0.102,0.1,0.74,0.058
"5426",0.396,0.012,0.024,0.568
"5363",0.374,0.13,0.138,0.358
"2212",0.006,0.154,0.84,0
"6715",0.022,0.146,0.832,0
"2631",0.03,0.184,0.78,0.006
"4091",0.282,0.076,0.082,0.56
"8382",0.496,0.056,0.074,0.374
"2658",0.378,0.054,0.088,0.48
"396",0.036,0.274,0.68,0.01
"8301",0.106,0.406,0.466,0.022
"8821",0.11,0.238,0.18,0.472
"7693",0.032,0.162,0.806,0
"9300",0.044,0.366,0.582,0.008
"9264",0.074,0.202,0.716,0.008
"1874",0,0.086,0.914,0
"535",0.028,0.25,0.718,0.004
"645",0.004,0.146,0.844,0.006
"4485",0.288,0.118,0.124,0.47
"815",0.04,0.392,0.526,0.042
"7055",0.472,0.006,0.01,0.512
"7539",0.452,0.046,0.058,0.444
"3263",0,0.108,0.892,0
"1149",0,0.05,0.95,0
"1047",0.006,0.136,0.858,0
"1477",0.05,0.176,0.76,0.014
"8686",0.316,0.034,0.02,0.63
"914",0.024,0.134,0.764,0.078
"6220",0.32,0.002,0.008,0.67
"9044",0.61,0.002,0.006,0.382
"5286",0.354,0.036,0.082,0.528
"1564",0.022,0.362,0.588,0.028
"1690",0.184,0.172,0.52,0.124
"9049",0.294,0.154,0.046,0.506
"4047",0.048,0.428,0.516,0.008
"758",0.04,0.094,0.85,0.016
"8541",0.632,0.012,0.128,0.228
"389",0.036,0.06,0.876,0.028
"5071",0.67,0.002,0.024,0.304
"4113",0.736,0,0.004,0.26
"8485",0.79,0.008,0.012,0.19
"4652",0.606,0,0.028,0.366
"4610",0.4,0.074,0.012,0.514
"1412",0.036,0.462,0.496,0.006
"1729",0.484,0.01,0.022,0.484
"3531",0.022,0.202,0.774,0.002
"7451",0.008,0.27,0.71,0.012
"8845",0.048,0.208,0.6,0.144
"7767",0.228,0.012,0.028,0.732
"5986",0.192,0.02,0.09,0.698
"1327",0.008,0.188,0.802,0.002
"8760",0.006,0.284,0.702,0.008
"2355",0.014,0.032,0.954,0
"3541",0.006,0.098,0.896,0
"9309",0,0.046,0.954,0
"5055",0.002,0.088,0.91,0
"328",0.118,0.114,0.734,0.034
"8702",0.174,0.142,0.67,0.014
"556",0.406,0.128,0.062,0.404
"950",0.442,0.036,0.318,0.204
"8034",0.628,0.046,0.062,0.264
"5593",0.012,0.09,0.898,0
"9078",0.054,0.216,0.726,0.004
"6518",0.528,0.004,0.006,0.462
"9087",0.668,0.008,0.006,0.318
"8644",0.11,0.33,0.54,0.02
"2208",0.484,0.01,0.004,0.502
"7962",0.484,0.024,0.028,0.464
"6267",0.01,0.074,0.914,0.002
"5187",0.42,0.004,0.034,0.542
"4653",0.062,0.094,0.822,0.022
"3756",0.64,0.006,0,0.354
"3371",0.328,0.06,0.378,0.234
"6785",0.532,0.006,0.01,0.452
"6248",0.444,0,0.028,0.528
"6085",0.016,0.274,0.708,0.002
"8298",0.632,0.012,0.152,0.204
"7149",0.622,0.002,0.006,0.37
"6756",0.358,0.096,0.274,0.272
"2111",0.01,0.164,0.824,0.002
"2840",0.102,0.198,0.66,0.04
"4247",0.656,0.028,0.202,0.114
"4908",0.676,0.012,0.002,0.31
"3930",0.51,0.066,0.172,0.252
"1002",0.118,0.22,0.62,0.042
"8964",0.41,0.016,0.006,0.568
"5769",0,0.104,0.896,0
"2193",0.728,0,0.01,0.262
"2531",0.038,0.254,0.696,0.012
"1804",0.756,0.006,0.048,0.19
"3662",0.482,0.08,0.26,0.178
"7168",0.768,0.008,0.06,0.164
"3407",0.602,0.006,0.016,0.376
"2553",0.006,0.142,0.852,0
"6118",0.596,0.006,0.046,0.352
"4732",0.104,0.272,0.558,0.066
"7425",0.03,0.206,0.762,0.002
"9061",0.362,0.026,0.042,0.57
"6828",0.78,0.014,0.022,0.184
"7796",0.014,0.166,0.818,0.002
"5183",0.544,0.012,0.038,0.406
"6257",0.01,0.122,0.866,0.002
"1921",0.466,0.002,0.028,0.504
"7609",0.2,0.108,0.66,0.032
"7725",0.804,0.006,0.002,0.188
"4982",0,0.288,0.712,0
"1796",0.004,0.188,0.808,0
"641",0.01,0.348,0.64,0.002
"606",0.004,0.166,0.786,0.044
"8991",0.092,0.174,0.622,0.112
"1869",0.1,0.238,0.614,0.048
"8280",0.58,0.024,0.076,0.32
"3915",0.034,0.242,0.71,0.014
"6230",0.532,0,0.042,0.426
"2495",0.282,0.146,0.22,0.352
"3506",0.052,0.224,0.722,0.002
"4606",0.58,0.024,0.088,0.308
"7366",0.612,0,0.008,0.38
"1605",0.004,0.09,0.898,0.008
"7178",0.014,0.07,0.91,0.006
"7349",0.022,0.304,0.672,0.002
"7881",0.004,0.224,0.772,0
"8001",0.302,0.076,0.096,0.526
"8781",0.044,0.208,0.698,0.05
"42",0.366,0.022,0.014,0.598
"5368",0.044,0.274,0.664,0.018
"2159",0.194,0.238,0.34,0.228
"8405",0.002,0.222,0.776,0
"7623",0.006,0.154,0.836,0.004
"2598",0.396,0.114,0.258,0.232
"6101",0.044,0.388,0.558,0.01
"1150",0.524,0.044,0.11,0.322
"882",0.234,0.126,0.516,0.124
"3858",0.034,0.34,0.606,0.02
"2132",0.35,0.082,0.044,0.524
"7543",0.322,0.002,0.004,0.672
"5134",0.296,0.016,0.034,0.654
"5475",0.144,0.262,0.368,0.226
"8500",0.012,0.428,0.55,0.01
"6361",0.032,0.196,0.748,0.024
"2283",0.01,0.186,0.802,0.002
"7224",0.27,0.034,0.044,0.652
"1473",0.276,0.01,0.004,0.71
"7972",0,0.258,0.74,0.002
